"SimFolder","Scenario","Procedure","Period","t1","t2","medAvgDep","Q1AvgDep","Q2AvgDep","medFinalDep","Q1FinalDep","Q2FinalDep","medLowDep","Q1LowDep","Q2LowDep","medAAV","Q1AAV","Q2AAV","medAvgCatch","Q1AvgCatch","Q2AvgCatch","medLowCatch","Q1LowCatch","Q2LowCatch","medHighCatch","Q1HighCatch","Q2HighCatch","medAvgDiscard","Q1AvgDiscard","Q2AvgDiscard","criticalP","cautiousP","healthyP","yearAtTargetProb","probAtTargetYear","targetAtYearProb","probGteDepMSY","probGteLimit","pObj1","pObj3","pHealthy","t1Trend","trendPeriod","avgExpSlope","trendDec","trendInc","obsPdecline","pDecline","pGTlrp","pGTtarg","t1AvgCatch","t1AvgDep","pObj4","medProbGt.75B0","Q1ProbGt.75B0","Q2ProbGt.75B0","medProbGt.3B0","Q1ProbGt.3B0","Q2ProbGt.3B0","medProbGt.6B0","Q1ProbGt.6B0","Q2ProbGt.6B0","medProbGtBave","Q1ProbGtBave","Q2ProbGtBave","medProbGtBave-prod","Q1ProbGtBave-prod","Q2ProbGtBave-prod","medPropClosure","Q1PropClosure","Q2PropClosure","minProbBtGt.3B0","medProbGt.75NoFish","Q1ProbGt.75NoFish","Q2ProbGt.75NoFish","medProbNCNGoal2","Q1ProbNCNGoal2","Q2ProbNCNGoal2","medProbNCNGoal2NoFish","Q1ProbNCNGoal2NoFish","Q2ProbNCNGoal2NoFish","totProbBtGt.3B0","minProbBtGt.6B0","totProbBtGt.6B0","minProbBtGtBave","totProbBtGtBave","minProbBtGtBave-prod","totProbBtGtBave-prod"
"sim04062018224856","WCVI_DIM","minE18.8_HR.1","Short",68,77,0.222583372815098,0.0828090490241856,0.766404064347735,0.137005921852795,0.031681513921465,0.76057502764397,0.105356073083356,0.0367348465898191,0.357784584599149,68.0560932272792,28.1871229760646,179.091063235984,1.48636894042634,0.0489846952358993,4.56880275135071,0.0420214001103636,0.00669059552799424,0.134383825424601,3.85866116544647,1.31379815001784,8.16813543448556,-999,-999,-999,0.632,0.23,0.138,45,0,1,0.521,0.368,0.845,0.544,0.632,68,10,-0.0958982638204533,88,12,0.88,0.0976258743132568,0.3,0,0.103276887831418,0.389129468866616,-999,0,0,0.409999999999999,0.3,0,1,0,0,0.8,0,0,0.805,0,0,0.5,0.5,0.1,1,0.24,0.9,0,1,0,0,0.409999999999999,0.9,0,1,0.368,0.09,0.102,0.08,0.101,0.03,0.051
"sim04062018224856","WCVI_DIM","minE18.8_HR.1","Med",68,82,0.21170568144746,0.0669923672126857,0.669220542765152,0.119899648328232,0.0176158055080012,0.454938358053738,0.0806685202853796,0.027582273740803,0.255630442374156,70.4177544297219,31.4806474729942,175.156977374671,1.31059712162416,0.0552430150908728,4.51777784274024,0.0327460834537126,0.00497667325073628,0.134344333976019,4.12150084503355,2.02112687214775,8.16813543448556,-999,-999,-999,0.692666666666667,0.192,0.115333333333333,45,0,1,0.441333333333333,0.307333333333333,0.796,0.460666666666667,0.564,68,10,-0.0825500498430017,98,2,0.98,0.0976258743132568,0.233333333333333,0,0.103276887831418,0.389129468866616,-999,0,0,0.273333333333333,0.2,0,1,0,0,0.6,0,0,0.666666666666667,0,0,0.34,0.6,0.0666666666666667,0.936666666666667,0.15,0.866666666666667,0,1,0,0,0.273333333333333,0.8,0,1,0.307333333333333,0.03,0.0866666666666667,0.03,0.0833333333333333,0.01,0.0426666666666667
"sim04062018224856","WCVI_DIM","minE18.8_HR.1","Long",68,87,0.188413156654977,0.0576024167294087,0.583796991248483,0.105897636584803,0.0186221528183023,0.361187469121678,0.0636929653184558,0.0186691458286103,0.147547598336096,73.3878048928339,31.993399843482,173.149163133048,1.13267393288802,0.0456819266825706,4.30431497251089,0.0226131157969963,0.00434861432462096,0.0844856941873368,4.19941725439878,2.11737221137275,8.18286328412697,-999,-999,-999,0.738,0.1655,0.0965,45,0,1,0.378,0.262,0.7535,0.398,0.4995,68,10,-0.0687770760971935,98,2,0.98,0.0976258743132568,0.175,0,0.103276887831418,0.389129468866616,-999,0,0,0.205,0.15,0,0.8525,0,0,0.45,0,0,0.5,0,0,0.255,0.65,0.1,0.9525,0.08,0.8,0,1,0,0,0.205,0.775,0,1,0.262,0,0.0715,0,0.068,0,0.0345
"sim0406201822485813","WCVI_DIM","minE18.8_HR.1_cap2","Short",68,77,0.214569914392707,0.0573125967611286,0.684668806067528,0.149253507246703,0.0172541354821418,0.609057177010004,0.106426263122472,0.0322282335690185,0.340548746736258,57.5041923121965,11.1552199880089,168.058382696647,0.973880396599553,0.00834201883761086,1.91093261660008,0.0433292165564333,0.00473955446443113,0.134388613306382,2.10065724862979,0.462824799176255,2.11504242435221,-999,-999,-999,0.642,0.238,0.12,45,0,1,0.504,0.358,0.839,0.522,0.621,68,10,-0.0922994836000535,91,9,0.91,0.0940150432373912,0.3,0,0.0985476120898643,0.36644530020485,-999,0,0,0.305,0.2,0,1,0,0,0.605,0,0,0.505,0,0,0.3,0.5,0.1,1,0.22,0.85,0,1,0,0,0.305,0.85,0,1,0.358,0.06,0.089,0.06,0.086,0.02,0.038
"sim0406201822485813","WCVI_DIM","minE18.8_HR.1_cap2","Med",68,82,0.19311457232093,0.0427331419010062,0.57727919517319,0.116061144365416,0.0206099088715249,0.38823001137401,0.090670854260707,0.0222877975266981,0.215680754902474,55.7456064267205,9.91903200034162,167.927372272405,0.889832434531988,0.00642809192728267,1.84138461796952,0.0259914241766057,0.00354730606802155,0.134234309672759,2.10689082394436,0.462824799176255,2.11504242435221,-999,-999,-999,0.703333333333333,0.199333333333333,0.0973333333333333,45,0,1,0.432,0.296666666666667,0.784,0.456666666666667,0.554,68,10,-0.0782191624552995,96,4,0.96,0.0940150432373912,0.2,0,0.0985476120898643,0.36644530020485,-999,0,0,0.266666666666667,0.133333333333333,0,1,0,0,0.403333333333333,0,0,0.336666666666666,0,0,0.2,0.6,0.13,1,0.15,0.866666666666667,0,1,0,0,0.203333333333333,0.833333333333333,0,1,0.296666666666667,0.02,0.0686666666666667,0.02,0.0673333333333333,0.01,0.0293333333333333
"sim0406201822485813","WCVI_DIM","minE18.8_HR.1_cap2","Long",68,87,0.189330612605379,0.0409372544412326,0.5091479079262,0.106277554171297,0.016835880260483,0.337524505804655,0.0683981401680805,0.0174363291047429,0.174703594168647,59.5472240190227,18.2415289594839,163.49101582394,0.773968672532562,0.00556543637546382,1.80047003336557,0.0213281026159044,0.00348614207060899,0.0901328817101988,2.10689082394436,0.462824799176255,2.11504242435221,-999,-999,-999,0.7505,0.172,0.0775,45,0,1,0.379,0.2495,0.74,0.403,0.502,68,10,-0.0668431892550719,98,2,0.98,0.0940150432373912,0.15,0,0.0985476120898643,0.36644530020485,-999,0,0,0.2,0.1,0,0.85,0,0,0.35,0,0,0.3025,0,0,0.15,0.65,0.15,1,0.07,0.75,0,1,0,0,0.1525,0.75,0,1,0.2495,0,0.054,0,0.0535,0,0.0225
"sim04062018224910","WCVI_DIM","minE18.8_HR.2","Short",68,77,0.200214051228072,0.0768669388705761,0.525323621725919,0.112977877605003,0.0171129783159623,0.441269690621556,0.0704693635520805,0.020725289252272,0.190632551566973,73.4709839483557,35.8392559126175,158.328687124548,2.39540051712487,0.0293039030328369,7.43709116706244,0.0302264458579943,0.00559933840882614,0.13431729167733,7.38134609562625,1.85480098653526,11.198724725829,-999,-999,-999,0.702,0.208,0.09,45,0,1,0.423,0.298,0.789,0.443,0.535,68,10,-0.127994800732726,92,8,0.92,0.0904751530908597,0.2,0,0.108347351094165,0.376684659862085,-999,0,0,0.2,0.2,0,0.905,0,0,0.309999999999999,0,0,0.4,0,0,0.105,0.6,0.2,1,0.12,0.5,0,1,0,0,0.105,0.5,0,1,0.298,0.03,0.054,0.04,0.061,0.01,0.027
"sim04062018224910","WCVI_DIM","minE18.8_HR.2","Med",68,82,0.174514178867293,0.0606001054525128,0.457411419046708,0.0926534991472664,0.0179426039004728,0.27895954573019,0.0651662059952683,0.0196655140176345,0.141471391542349,73.5639165165783,38.6488515793984,160.52300085611,1.7753947921182,0.0227137605995968,6.08682423267425,0.0213553420444877,0.00445888049215005,0.0950759316464012,7.6941519647803,2.73205376795466,13.0314565362225,-999,-999,-999,0.767333333333333,0.166666666666667,0.066,45,0,1,0.344,0.232666666666667,0.733333333333333,0.361333333333333,0.452666666666667,68,10,-0.0982450347002578,99,1,0.99,0.0904751530908597,0.133333333333333,0,0.108347351094165,0.376684659862085,-999,0,0,0.133333333333333,0.133333333333333,0,0.803333333333333,0,0,0.206666666666666,0,0,0.266666666666667,0,0,0.0699999999999998,0.666666666666667,0.196666666666667,1,0.04,0.466666666666667,0,1,0,0,0.0699999999999998,0.433333333333333,0,1,0.232666666666667,0.01,0.0413333333333333,0.01,0.046,0.01,0.0213333333333333
"sim04062018224910","WCVI_DIM","minE18.8_HR.2","Long",68,87,0.164177973857179,0.051278020610156,0.381652960773547,0.0948860183321196,0.0203413529733767,0.263293843181263,0.0512251529709194,0.0169894577814299,0.0916660168576161,75.7223524967518,41.9314248119697,152.236486706268,1.3620336277806,0.0198117183598013,5.50901134870862,0.0160596646699598,0.00395299926647534,0.040240723894191,7.73768715670435,2.73205376795466,14.4194539641465,-999,-999,-999,0.8155,0.135,0.0495,45,0,1,0.286,0.1845,0.6945,0.3,0.388,68,10,-0.0762855644745831,100,0,1,0.0904751530908597,0.1,0,0.108347351094165,0.376684659862085,-999,0,0,0.1,0.1,0,0.65,0,0,0.155,0,0,0.2,0,0,0.0524999999999999,0.7,0.2975,1,0.02,0.475,0,1,0,0,0.0524999999999999,0.45,0,1,0.1845,0,0.031,0,0.0345,0,0.016
"sim04062018224921","WCVI_DDM","minE18.8_HR.2","Short",68,77,0.193924230605263,0.0747600604013735,0.693695051938318,0.121728071387413,0.0144607149601645,0.523008807762431,0.0795041998948717,0.0288599942404765,0.20919659404497,79.9395504843249,31.4098677487136,185.660532056831,2.17855450182898,0.0447903172601151,9.93699006066457,0.0308427498601239,0.00391666980554206,0.134433531619526,6.76587585608426,2.26983948166324,15.3231269782338,-999,-999,-999,0.716,0.166,0.118,45,0,1,0.428,0.284,0.79,0.455,0.543,68,10,-0.109546068445837,88,12,0.88,0.0778136957845285,0.2,0,0.0996050289420267,0.363642946561373,-999,0,0,0.4,0.15,0,0.905,0,0,0.6,0,0,0.509999999999999,0,0,0.305,0.6,0.1,1,0.17,0.6,0,1,0,0,0.305,0.6,0,1,0.284,0.03,0.081,0.03,0.089,0,0.047
"sim04062018224921","WCVI_DDM","minE18.8_HR.2","Med",68,82,0.190580257529766,0.0574578735726047,0.555860521673886,0.16292615723168,0.0259318364814605,0.674067597039722,0.0602235432952493,0.0210187874864458,0.182745933681175,81.3513294555112,31.6162615761239,183.072951292975,1.98691873522906,0.108021102895482,9.29245778125111,0.0224843806353412,0.00391666980554206,0.134172292396358,7.32389348093368,4.42269631579671,15.3231269782338,-999,-999,-999,0.754,0.153333333333333,0.0926666666666667,45,0,1,0.383333333333333,0.246,0.776666666666667,0.408,0.508,68,10,-0.0559898728573215,86,14,0.86,0.0778136957845285,0.133333333333333,0,0.0996050289420267,0.363642946561373,-999,0,0,0.333333333333333,0.133333333333333,0,0.803333333333333,0,0,0.4,0,0,0.466666666666667,0,0,0.27,0.666666666666667,0.0666666666666667,0.936666666666667,0.13,0.6,0,1,0,0,0.206666666666666,0.533333333333333,0,1,0.246,0.01,0.064,0.01,0.07,0,0.0366666666666667
"sim04062018224921","WCVI_DDM","minE18.8_HR.2","Long",68,87,0.188174434977049,0.0712910632538461,0.515255553957108,0.186410948965334,0.0447169740251192,0.545157521811934,0.0545811220155346,0.0143987377064125,0.126788655293303,79.7236711671281,32.4669403848247,176.872060140443,1.85867846001926,0.0918359693569907,8.35434850471399,0.0206352308080748,0.00331049723719407,0.13407103391435,8.04809128997885,4.83569643199132,15.3231269782338,-999,-999,-999,0.755,0.1625,0.0825,45,0,1,0.383,0.245,0.7975,0.4095,0.5205,68,10,-0.031387716229651,79,21,0.79,0.0778136957845285,0.15,0,0.0996050289420267,0.363642946561373,-999,0,0,0.25,0.15,0,0.8,0,0,0.3025,0,0,0.35,0,0,0.2025,0.65,0.1,0.9525,0.13,0.55,0,1,0,0,0.155,0.55,0,1,0.245,0.01,0.0565,0.01,0.062,0,0.03
"sim04062018225122","WCVI_DDM","minE18.8_HR.1","Short",68,77,0.245674972883034,0.0602495852319075,0.761121317849291,0.181114081230653,0.0199496266733206,0.755071185395935,0.119436050931209,0.0372204352446812,0.31852920967187,66.9578450873504,26.3772101107373,178.632091978267,1.42649570835847,0.125263891223437,5.1947854573742,0.0532613241924411,0.00353491892961502,0.134357052575646,3.4919944962847,2.23340688567615,7.94295786309656,-999,-999,-999,0.649,0.23,0.121,45,0,1,0.529,0.351,0.846,0.56,0.658,68,10,-0.0785433421332585,83,17,0.83,0.0760497741174692,0.3,0,0.0995477071701482,0.357144677599864,-999,0,0,0.505,0.3,0,1,0,0,0.609999999999999,0,0,0.805,0,0,0.409999999999999,0.5,0.1,0.905,0.23,0.7,0,1,0,0,0.5,0.7,0,1,0.351,0.06,0.088,0.08,0.105,0.03,0.06
"sim04062018225122","WCVI_DDM","minE18.8_HR.1","Med",68,82,0.228309488234086,0.0480523429455797,0.715847212914961,0.201241547618143,0.0453260733087537,0.656320038728179,0.103090735314385,0.0321585367875878,0.242745051173487,67.0111204360212,26.2547405590045,173.923286978138,1.32293218930925,0.151200282254048,5.22782320395891,0.0401252332564996,0.00331687188087246,0.13434492791171,4.07611477432818,2.50629548435826,8.44214256629102,-999,-999,-999,0.672,0.218,0.11,45,0,1,0.492666666666667,0.328,0.834,0.52,0.617333333333333,68,10,-0.0399361109761755,76,24,0.76,0.0760497741174692,0.3,0,0.0995477071701482,0.357144677599864,-999,0,0,0.466666666666667,0.266666666666667,0,1,0,0,0.54,0,0,0.803333333333333,0,0,0.276666666666666,0.533333333333333,0.0666666666666667,0.933333333333333,0.23,0.666666666666667,0,1,0,0,0.4,0.566666666666667,0,1,0.328,0.05,0.08,0.08,0.0986666666666667,0.03,0.0533333333333333
"sim04062018225122","WCVI_DDM","minE18.8_HR.1","Long",68,87,0.244434312629605,0.0613055309658719,0.69534247901087,0.228664933717688,0.068666751324297,0.639755379322781,0.0939277435371425,0.0320116437767825,0.238062086810878,66.6359791111826,29.3373479271046,160.297544935661,1.41728785510756,0.123252217048288,5.31257651840471,0.0398963536958517,0.00256539106955101,0.13434492791171,4.23269562195493,2.59101589034763,8.67143732814573,-999,-999,-999,0.671,0.219,0.11,45,0,1,0.494,0.329,0.8455,0.5225,0.622,68,10,-0.0215493561182068,75,25,0.75,0.0760497741174692,0.325,0,0.0995477071701482,0.357144677599864,-999,0,0,0.355,0.275,0,1,0,0,0.464999999999999,0,0,0.8025,0,0,0.255,0.55,0.05,0.95,0.23,0.625,0,1,0,0,0.3075,0.625,0,1,0.329,0.05,0.078,0.08,0.1,0.01,0.05
"sim0406201822582819","WCVI_DIM","HS30-60_HR.1_cap2","Short",68,77,0.200864823432713,0.064947460317059,0.851551226693793,0.147674799732241,0.0209547830722263,1.01888083287689,0.101983614339812,0.0325858296107828,0.443202608376774,58.9588637582298,11.0788966253646,145.742981569656,0.847077482373188,0.118497071883409,1.92336137835853,0.0522458535218211,0.00580793614450872,0.222427616323021,2.0874360231016,1.02781412947683,2.11745158303596,-999,-999,-999,0.631,0.196,0.173,45,0,1,0.504,0.369,0.835,0.515,0.594,68,10,-0.0820992321371216,84,16,0.84,0.0761966072156754,0.2,0,0.180319099370709,0.368136608896688,-999,0,0,0.605,0.2,0,1,0,0,0.809999999999999,0,0,0.905,0,0,0.705,0.5,0.1,1,0.28,0.65,0,1,0,0,0.605,0.6,0,1,0.369,0.11,0.135,0.09,0.142,0.04,0.085
"sim0406201822582819","WCVI_DIM","HS30-60_HR.1_cap2","Med",68,82,0.196267252060005,0.0515763401442776,0.795492460919507,0.134477555923388,0.0170385515761518,0.585793372299957,0.0822991769707198,0.0209606713051724,0.313144720204823,60.7261748831261,7.29792420012562,145.016903947028,0.738896082188361,0.108288033155885,1.95548075466892,0.0289946446306149,0.00401520252453968,0.218575484640561,2.10286658552628,1.09186306427969,2.11745158303596,-999,-999,-999,0.674,0.178666666666667,0.147333333333333,45,0,1,0.456666666666667,0.326,0.782,0.472,0.552,68,10,-0.0727383988279617,92,8,0.92,0.0761966072156754,0.2,0,0.180319099370709,0.368136608896688,-999,0,0,0.536666666666666,0.133333333333333,0,1,0,0,0.8,0,0,0.803333333333333,0,0,0.603333333333333,0.5,0.0666666666666667,0.936666666666667,0.2,0.6,0,1,0,0,0.473333333333333,0.566666666666667,0,1,0.326,0.05,0.116,0.07,0.125333333333333,0.03,0.074
"sim0406201822582819","WCVI_DIM","HS30-60_HR.1_cap2","Long",68,87,0.175096656838413,0.0420993094403946,0.6982980943109,0.0919891885702392,0.0136204021874984,0.418654873907399,0.0657067317116621,0.0137109205174215,0.204724430470608,60.2512444851764,6.66018803158155,141.551463938194,0.737244839404813,0.105274391560491,1.98531644400083,0.0198476348236118,0.0027128926739236,0.205496565925452,2.10405628350315,1.28310473905263,2.11745158303596,-999,-999,-999,0.717,0.1595,0.1235,45,0,1,0.401,0.283,0.739,0.421,0.501,68,10,-0.0654490770326016,97,3,0.97,0.0761966072156754,0.15,0,0.180319099370709,0.368136608896688,-999,0,0,0.45,0.1,0,0.9525,0,0,0.6,0,0,0.7,0,0,0.4525,0.55,0.05,0.95,0.13,0.575,0,1,0,0,0.4025,0.5,0,1,0.283,0,0.096,0.01,0.104,0,0.0585
"sim0406201823014117","WCVI_DIM","HS30-60_HR.2","Short",68,77,0.172372271772303,0.0524549964999195,0.477927118505346,0.0930645601242492,0.012733593933921,0.521082864273893,0.0612539648102368,0.0224783507302855,0.187794853293091,87.8130601406234,37.4582312207793,157.541156312845,1.8755169615522,0.125225771576977,7.75343577867895,0.0327668140631509,0.00438510911120481,0.302852738652717,6.76551971407172,1.23503365617713,14.741979842104,-999,-999,-999,0.766,0.163,0.071,45,0,1,0.378,0.234,0.737,0.386,0.481,68,10,-0.134600727633333,93,7,0.93,0.0806104777498423,0.2,0,0.262169206114382,0.352384705518795,-999,0,0,0.1,0.1,0,0.9,0,0,0.3,0,0,0.4,0,0,0.1,0.5,0.1,0.9,0.12,0.4,0,1,0,0,0.1,0.4,0,1,0.234,0.02,0.045,0.02,0.056,0.01,0.016
"sim0406201823014117","WCVI_DIM","HS30-60_HR.2","Med",68,82,0.157023268595519,0.0457831154985357,0.41407605821132,0.0892262439811312,0.0119795682873484,0.302984853857111,0.0453358605424944,0.0175999065166338,0.121008295307505,88.9755144959433,41.6900691978589,162.172572005601,1.56715980359943,0.138904769235803,7.15401775742587,0.0184952926686285,0.00351847974132203,0.152267803630031,6.84496239381131,1.65467236211842,15.1316005932839,-999,-999,-999,0.816666666666667,0.127333333333333,0.056,45,0,1,0.296,0.183333333333333,0.678666666666667,0.306666666666667,0.391333333333333,68,10,-0.103551877636292,99,1,0.99,0.0806104777498423,0.133333333333333,0,0.262169206114382,0.352384705518795,-999,0,0,0.0699999999999998,0.133333333333333,0,0.67,0,0,0.2,0,0,0.27,0,0,0.0699999999999998,0.533333333333333,0.0666666666666667,0.933333333333333,0.05,0.333333333333333,0,1,0,0,0.0699999999999998,0.333333333333333,0,1,0.183333333333333,0,0.0346666666666667,0,0.0453333333333333,0,0.014
"sim0406201823014117","WCVI_DIM","HS30-60_HR.2","Long",68,87,0.14634967951253,0.0373583755222996,0.385801112983146,0.0752594332200952,0.0110719689588365,0.241258781528934,0.0399729371433988,0.0134763099734832,0.0962997692630604,89.2019098241891,46.2948306873887,160.704457568837,1.40761048624254,0.106859402638505,6.18152778813921,0.0141206819395958,0.00226954782207962,0.0691880269391291,7.01263901752137,2.17326095254622,15.1316005932839,-999,-999,-999,0.8495,0.1055,0.045,45,0,1,0.248,0.1505,0.636,0.2595,0.3415,68,10,-0.0836184425290637,100,0,1,0.0806104777498423,0.1,0,0.262169206114382,0.352384705518795,-999,0,0,0.0524999999999999,0.1,0,0.6025,0,0,0.15,0,0,0.2025,0,0,0.0524999999999999,0.6,0.1,0.95,0.03,0.35,0,1,0,0,0.0524999999999999,0.325,0,1,0.1505,0,0.0275,0,0.037,0,0.011
"sim0406201823014218","WCVI_DIM","HS30-60_HR.1","Short",68,77,0.211111871324414,0.0549347775869263,0.717730487607928,0.133427615600193,0.0171227096848656,0.87843708867788,0.107126920677385,0.0259634114742929,0.3547646232779,67.2134592239067,28.5349083413608,166.087259080156,1.37927932223867,0.0582993694837218,4.0962724260845,0.0534797925087259,0.00316700026415721,0.224173707413256,4.05458618074606,0.642286929970658,7.58527056616197,-999,-999,-999,0.63,0.219,0.151,45,0,1,0.502,0.37,0.817,0.518,0.603,68,10,-0.106247019556372,88,12,0.88,0.0874511531899181,0.3,0,0.185176508834294,0.387650826177159,-999,0,0,0.405,0.2,0,1,0,0,0.605,0,0,0.709999999999999,0,0,0.509999999999999,0.4,0.1,1,0.24,0.7,0,1,0,0,0.405,0.7,0,1,0.37,0.07,0.115,0.08,0.123,0.05,0.063
"sim0406201823014218","WCVI_DIM","HS30-60_HR.1","Med",68,82,0.184086464316601,0.0497979729704667,0.717060916431826,0.110371470396237,0.0148974044107247,0.535223036919258,0.0789395630269099,0.0160785356190153,0.27590216656286,71.9092271108673,28.0995264312627,164.80887941239,1.09429143673996,0.0397331554071804,4.05646677328067,0.0294939285174637,0.00223766882687625,0.21614543749412,4.15111291744006,0.689585938855818,7.71374691006359,-999,-999,-999,0.684666666666667,0.187333333333333,0.128,45,0,1,0.436,0.315333333333333,0.773333333333333,0.448,0.53,68,10,-0.0831147302783771,94,6,0.94,0.0874511531899181,0.2,0,0.185176508834294,0.387650826177159,-999,0,0,0.403333333333333,0.166666666666667,0,1,0,0,0.6,0,0,0.603333333333333,0,0,0.47,0.533333333333333,0.0666666666666667,1,0.16,0.733333333333333,0,1,0,0,0.403333333333333,0.733333333333333,0,1,0.315333333333333,0.04,0.0973333333333333,0.05,0.104,0.02,0.0526666666666667
"sim0406201823014218","WCVI_DIM","HS30-60_HR.1","Long",68,87,0.169448935962278,0.0427515073156935,0.673281584977609,0.108272942214584,0.0111278220071957,0.369561922821268,0.0635885287866834,0.0137101623055371,0.202134229879981,71.2212017777472,31.9242665858083,163.764744493525,0.97109771152745,0.0413630059193337,4.22522808828873,0.0228033996009067,0.0020683191691397,0.18526129783595,4.19063603143358,0.689585938855818,8.01061577913958,-999,-999,-999,0.7305,0.1645,0.105,45,0,1,0.385,0.2695,0.7465,0.3995,0.4795,68,10,-0.0676820738630766,99,1,0.99,0.0874511531899181,0.15,0,0.185176508834294,0.387650826177159,-999,0,0,0.4,0.125,0,0.95,0,0,0.459999999999999,0,0,0.5,0,0,0.3525,0.6,0.05,1,0.12,0.8,0,1,0,0,0.4,0.8,0,1,0.2695,0.01,0.078,0.01,0.085,0,0.0415
"sim04062018230435","WCVI_DDM","HS30-60_HR.1_cap2","Short",68,77,0.270993185336684,0.0895958879018054,0.764838847272713,0.215599435591769,0.0334660217626064,0.84529454585861,0.155303264442552,0.0425493004778627,0.43418727429227,48.3941541495663,11.1211293887933,121.601156282299,1.17893156467692,0.122575693651037,1.92044985118399,0.133059921816043,0.00529638907042259,0.228894568924401,2.10773569409065,1.18922932488457,2.11649065149556,-999,-999,-999,0.551,0.246,0.203,45,0,1,0.58,0.449,0.881,0.607,0.701,68,10,-0.0645453998895022,74,26,0.74,0.0931323849716715,0.4,0,0.192420009480956,0.384013561817458,-999,0,0,0.6,0.4,0,1,0,0,0.709999999999999,0,0,0.9,0,0,0.405,0.4,0.1,0.9,0.35,1,0,1,0,0,0.5,1,0,1,0.449,0.12,0.154,0.12,0.17,0.03,0.077
"sim04062018230435","WCVI_DDM","HS30-60_HR.1_cap2","Med",68,82,0.275801019480228,0.0818916048831977,0.798518455349681,0.241043690898238,0.0525933880895816,0.86062419562111,0.125631155142543,0.035440885772665,0.342717920021587,47.5478154636685,7.39483267617889,116.590799754476,1.08276986402056,0.143771855082144,1.93634121664946,0.0617210270279688,0.00516133507852163,0.226012667429166,2.10919023306959,1.38818637947113,2.11649065149556,-999,-999,-999,0.575333333333333,0.232666666666667,0.192,45,0,1,0.558666666666667,0.424666666666667,0.855333333333333,0.582666666666667,0.674,68,10,-0.0314362616732128,72,28,0.72,0.0931323849716715,0.4,0,0.192420009480956,0.384013561817458,-999,0,0,0.466666666666667,0.333333333333333,0,1,0,0,0.673333333333333,0,0,0.87,0,0,0.466666666666667,0.366666666666667,0.0666666666666667,0.933333333333333,0.35,1,0,1,0,0,0.403333333333333,1,0,1,0.424666666666667,0.12,0.147333333333333,0.12,0.163333333333333,0.03,0.0793333333333333
"sim04062018230435","WCVI_DDM","HS30-60_HR.1_cap2","Long",68,87,0.276781875106084,0.0904888689875877,0.809787232299268,0.250705689492589,0.0666794206322932,0.815867794543914,0.124327087902794,0.0351831506422443,0.319850502364773,47.7455358943195,6.31629755440974,112.827389842922,1.15946862463226,0.169126177160666,1.96706176870941,0.0586909136848172,0.00377617598847523,0.226012667429166,2.1099152374642,1.85354053796315,2.11649065149556,-999,-999,-999,0.5815,0.2305,0.188,45,0,1,0.556,0.4185,0.8655,0.582,0.68,68,10,-0.017565097714151,69,31,0.69,0.0931323849716715,0.425,0,0.192420009480956,0.384013561817458,-999,0,0,0.455,0.35,0,1,0,0,0.7025,0,0,0.8025,0,0,0.45,0.35,0.05,0.95,0.35,1,0,1,0,0,0.4025,1,0,1,0.4185,0.1,0.1435,0.12,0.1605,0.03,0.079
"sim04062018230449","WCVI_DDM","HS30-60_HR.1","Short",68,77,0.219527265698739,0.0607159264307825,0.612535421375573,0.161427111909797,0.0190655571656555,0.590162005602675,0.115920487633879,0.0249695946126825,0.300163496823473,71.2333031640196,32.0765693681881,159.863306249794,1.23344629146721,0.171176410517801,4.98648134378549,0.0531477978530767,0.00218305081981177,0.218616103020697,3.6030817631207,1.19688932861358,7.01097592458791,-999,-999,-999,0.677,0.21,0.113,45,0,1,0.475,0.323,0.824,0.509,0.603,68,10,-0.0925244596778338,84,16,0.84,0.0701040865756113,0.2,0,0.178011149008609,0.344117437825391,-999,0,0,0.209999999999999,0.2,0,1,0,0,0.409999999999999,0,0,0.7,0,0,0.309999999999999,0.5,0.1,0.9,0.21,0.75,0,1,0,0,0.205,0.75,0,1,0.323,0.05,0.079,0.06,0.095,0.03,0.045
"sim04062018230449","WCVI_DDM","HS30-60_HR.1","Med",68,82,0.211764211319262,0.0460265943031741,0.692917732272462,0.215532600541434,0.0126702865842909,0.713228610055988,0.0926302950086998,0.0246310664837565,0.296079466797131,68.6108338004279,30.8552185675748,157.92205148101,1.3352150549892,0.132892135048377,4.63139109006743,0.0420518592134172,0.00218305081981177,0.211047076358255,3.78864906222179,1.37015233701803,7.46116619438176,-999,-999,-999,0.686,0.204666666666667,0.109333333333333,45,0,1,0.456666666666667,0.314,0.797333333333333,0.486666666666667,0.580666666666667,68,10,-0.0506760573720075,80,20,0.8,0.0701040865756113,0.2,0,0.178011149008609,0.344117437825391,-999,0,0,0.27,0.133333333333333,0,1,0,0,0.533333333333333,0,0,0.603333333333333,0,0,0.4,0.466666666666667,0.0666666666666667,0.87,0.21,0.666666666666667,0,1,0,0,0.266666666666667,0.633333333333333,0,1,0.314,0.05,0.076,0.06,0.0906666666666667,0.01,0.044
