## simulation for Herring SOG ## written: Thu Sep 21 23:23:47 2017 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2039 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
1990 0.062 0.1008 0.1295 0.1542 0.1721 0.1881 0.1993 0.2148 0.1967 
1991 0.0662 0.0942 0.1235 0.1412 0.1608 0.1773 0.1858 0.1978 0.2065 
1992 0.0686 0.1007 0.1256 0.1493 0.1638 0.1773 0.1875 0.1973 0.2051 
1993 0.0685 0.0973 0.1217 0.1407 0.1593 0.1696 0.1784 0.1873 0.1977 
1994 0.0648 0.0947 0.1194 0.1359 0.1498 0.1605 0.1642 0.1748 0.1779 
1995 0.0699 0.0979 0.1222 0.144 0.1603 0.1753 0.1822 0.189 0.1863 
1996 0.0707 0.0857 0.1159 0.1364 0.1519 0.1646 0.1758 0.1809 0.1898 
1997 0.0642 0.0914 0.1051 0.1316 0.1496 0.1611 0.1762 0.1729 0.1794 
1998 0.0586 0.0798 0.1039 0.1132 0.1319 0.1431 0.1496 0.1558 0.1551 
1999 0.0537 0.0831 0.0991 0.1195 0.1257 0.144 0.152 0.164 0.1576 
2000 0.0576 0.0863 0.1073 0.1301 0.1467 0.159 0.1623 0.1687 0.1771 
2001 0.0663 0.0887 0.1074 0.1243 0.1409 0.1568 0.1569 0.1478 0.1858 
2002 0.0618 0.0839 0.1032 0.1249 0.144 0.1566 0.1704 0.1868 0.218 
2003 0.0609 0.0933 0.1032 0.1207 0.1387 0.1544 0.1763 0.167 0.192 
2004 0.0635 0.0815 0.1027 0.11 0.1242 0.134 0.1557 0.1657 0.127 
2005 0.0559 0.0755 0.0913 0.1122 0.1204 0.1332 0.1375 0.1525 0.137 
2006 0.0548 0.0693 0.0877 0.102 0.1169 0.1103 0.128 0.1525 0.137 
2007 0.0546 0.0727 0.0805 0.0924 0.0981 0.1313 0.128 0.1525 0.137 
2008 0.0565 0.0603 0.0877 0.1034 0.1156 0.1315 0.145 0.139 0.162 
2009 0.0461 0.0753 0.0777 0.1038 0.1101 0.1138 0.145 0.1524 0.14 
2010 0.044 0.071 0.0854 0.0923 0.1065 0.117 0.1095 0.1524 0.14 
2011 0.0457 0.0658 0.0721 0.0963 0.0987 0.1123 0.1095 0.1524 0.14 
2012 0.0518 0.0784 0.0875 0.0989 0.1102 0.1167 0.1223 0.1524 0.14 
2013 0.0564 0.0789 0.0939 0.105 0.1207 0.1225 0.134 0.1524 0.14 
2014 0.0588 0.0808 0.0956 0.1245 0.1401 0.15 0.134 0.164 0.14 
2015 0.0598 0.0754 0.0864 0.0977 0.1022 0.1086 0.1078 0.164 0.14 
2016 0.0545 0.07586 0.0871 0.10448 0.11438 0.12202 0.12152 0.15704 0.14 
2017 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2018 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2019 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2020 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2021 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2022 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2023 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2024 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2025 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2026 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2027 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2028 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2029 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2030 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2031 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2032 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2033 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2034 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2035 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2036 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2037 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2038 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2039 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2040 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
## ________________________ 
## n_m_class
1 
## fix_m_devs
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
## eof 
999 
